[Benchmark] >>> cudnn.benchmark == False | cudnn.deterministic == True
[Seed] >>> Set seed: 1
[PARSER] >>>
[SAVED_FILENAME: model.pt] 
[BEST_FILENAME: best.pt] 
[CHECKPOINT_FREQ: 1] 
[CHECKPOINT_MODULES: ['model', 'optimizer', 'lr_scheduler']] 
[CHECKPOINT_FILENAME: checkpoint.tar] 
[SUMMARY_FILENAME: SUMMARY.md] 
[MONITOR_FILENAME: monitors.pkl] 
[MONITOR_BEST_FILENAME: best.pkl] 
[monitors: ['LOSS', 'Recall@1', 'Recall@10', 'Recall@20', 'NDCG@10', 'NDCG@20']] 
[which4best: NDCG@20] 
[root: /kaggle/data] 
[dataset: Amazon2014Electronics_550_MMRec] 
[tasktag: None] 
[config: /kaggle/working/STAIR-Enhanced/configs/Amazon2014Electronics_550_MMRec.yaml] 
[ranking: full] 
[retain_seen: False] 
[device: cuda:0] 
[ddp_backend: nccl] 
[optimizer: adamwsevo] 
[nesterov: False] 
[momentum: 0.9] 
[beta1: 0.9] 
[beta2: 0.999] 
[weight_decay: 0.1] 
[lr: 0.001] 
[batch_size: 4096] 
[epochs: 500] 
[log2file: True] 
[log2console: True] 
[eval_valid: True] 
[eval_test: False] 
[eval_freq: 5] 
[num_workers: 4] 
[seed: 1] 
[benchmark: False] 
[resume: False] 
[id: 0902092001] 
[description: STAIR-NLGCL-v4] 
[embedding_dim: 64] 
[num_layers: 3] 
[mfiles: textual_modality.pkl,visual_modality.pkl] 
[num_neighbors: 5-1] 
[gamma: 0.4] 
[lambda_nlgcl: 0.01] 
[nlgcl_tau: 0.2] 
[nlgcl_G: 1] 
[nlgcl_alpha: 0.5] 
[DATA_DIR: data] 
[SUMMARY_DIR: summary] 
[CHECKPOINT_PATH: ./infos/STAIR-NLGCL-v4/Amazon2014Electronics_550_MMRec/0] 
[LOG_PATH: ./logs/STAIR-NLGCL-v4/Amazon2014Electronics_550_MMRec/0902092001] 

[Wall TIME] >>> Parser.compile takes 0.259589 seconds ...
[DataSet] >>> Downloading /kaggle/data/Amazon2014Electronics_550_MMRec.zip from https://zenodo.org/records/11003225/files/Amazon2014Electronics_550_MMRec.zip...
[Wall TIME] >>> Parser.parse takes 0.044552 seconds ...
[Wall TIME] >>> Parser.load takes 0.001776 seconds ...
վ'ᴗ' ի-:   0%|          | 0.00/320M [00:00<?, ?B/s]վ'ᴗ' ի-:   0%|          | 1.05M/320M [00:01<07:54, 671kB/s]վ'ᴗ' ի-:   1%|          | 2.10M/320M [00:02<05:30, 962kB/s]վ'ᴗ' ի-:   1%|          | 3.15M/320M [00:02<03:49, 1.38MB/s]վ'ᴗ' ի-:   1%|▏         | 4.19M/320M [00:03<03:32, 1.49MB/s]վ'ᴗ' ի-:   2%|▏         | 5.24M/320M [00:04<04:01, 1.30MB/s]վ'ᴗ' ի-:   2%|▏         | 6.29M/320M [00:05<04:19, 1.21MB/s]վ'ᴗ' ի-:   2%|▏         | 7.34M/320M [00:06<04:41, 1.11MB/s]վ'ᴗ' ի-:   3%|▎         | 8.39M/320M [00:07<04:44, 1.09MB/s]վ'ᴗ' ի-:   3%|▎         | 9.44M/320M [00:08<04:47, 1.08MB/s]վ'ᴗ' ի-:   3%|▎         | 10.5M/320M [00:09<05:01, 1.03MB/s]վ'ᴗ' ի-:   4%|▎         | 11.5M/320M [00:10<04:59, 1.03MB/s]վ'ᴗ' ի-:   4%|▍         | 12.6M/320M [00:11<05:16, 971kB/s] վ'ᴗ' ի-:   4%|▍         | 13.6M/320M [00:12<05:18, 960kB/s]վ'ᴗ' ի-:   5%|▍         | 14.7M/320M [00:13<05:19, 956kB/s]վ'ᴗ' ի-:   5%|▍         | 15.7M/320M [00:15<05:28, 924kB/s]վ'ᴗ' ի-:   5%|▌         | 16.8M/320M [00:16<05:34, 905kB/s]վ'ᴗ' ի-:   6%|▌         | 17.8M/320M [00:17<05:49, 865kB/s]վ'ᴗ' ի-:   6%|▌         | 18.9M/320M [00:18<05:48, 864kB/s]վ'ᴗ' ի-:   6%|▌         | 19.9M/320M [00:20<05:58, 836kB/s]վ'ᴗ' ի-:   7%|▋         | 21.0M/320M [00:21<06:14, 797kB/s]վ'ᴗ' ի-:   7%|▋         | 22.0M/320M [00:22<05:54, 839kB/s]վ'ᴗ' ի-:   7%|▋         | 23.1M/320M [00:24<06:17, 785kB/s]վ'ᴗ' ի-:   8%|▊         | 24.1M/320M [00:25<06:06, 807kB/s]վ'ᴗ' ի-:   8%|▊         | 25.2M/320M [00:26<06:08, 799kB/s]վ'ᴗ' ի-:   8%|▊         | 26.2M/320M [00:28<05:48, 841kB/s]վ'ᴗ' ի-:   9%|▊         | 27.3M/320M [00:29<05:59, 814kB/s]վ'ᴗ' ի-:   9%|▉         | 28.3M/320M [00:30<05:31, 878kB/s]վ'ᴗ' ի-:   9%|▉         | 29.4M/320M [00:32<06:41, 723kB/s]վ'ᴗ' ի-:  10%|▉         | 30.4M/320M [00:33<06:21, 758kB/s]վ'ᴗ' ի-:  10%|▉         | 31.5M/320M [00:34<05:56, 809kB/s]վ'ᴗ' ի-:  10%|█         | 32.5M/320M [00:36<05:59, 800kB/s]վ'ᴗ' ի-:  10%|█         | 33.6M/320M [00:37<05:39, 842kB/s]վ'ᴗ' ի-:  11%|█         | 34.6M/320M [00:38<05:29, 865kB/s]վ'ᴗ' ի-:  11%|█         | 35.7M/320M [00:39<05:28, 865kB/s]վ'ᴗ' ի-:  11%|█▏        | 36.7M/320M [00:40<05:28, 861kB/s]վ'ᴗ' ի-:  12%|█▏        | 37.7M/320M [00:41<05:17, 887kB/s]վ'ᴗ' ի-:  12%|█▏        | 38.8M/320M [00:43<05:19, 878kB/s]վ'ᴗ' ի-:  12%|█▏        | 39.8M/320M [00:44<05:20, 874kB/s]վ'ᴗ' ի-:  13%|█▎        | 40.9M/320M [00:44<04:15, 1.09MB/s]վ'ᴗ' ի-:  13%|█▎        | 41.9M/320M [00:45<03:24, 1.36MB/s]վ'ᴗ' ի-:  13%|█▎        | 43.0M/320M [00:45<02:54, 1.59MB/s]վ'ᴗ' ի-:  14%|█▍        | 44.0M/320M [00:46<02:59, 1.54MB/s]վ'ᴗ' ի-:  14%|█▍        | 45.1M/320M [00:46<03:04, 1.49MB/s]վ'ᴗ' ի-:  14%|█▍        | 46.1M/320M [00:47<03:05, 1.47MB/s]վ'ᴗ' ի-:  15%|█▍        | 47.2M/320M [00:48<03:25, 1.33MB/s]վ'ᴗ' ի-:  15%|█▌        | 48.2M/320M [00:49<03:39, 1.24MB/s]վ'ᴗ' ի-:  15%|█▌        | 49.3M/320M [00:50<03:57, 1.14MB/s]վ'ᴗ' ի-:  16%|█▌        | 50.3M/320M [00:51<04:21, 1.03MB/s]վ'ᴗ' ի-:  16%|█▌        | 51.4M/320M [00:52<04:17, 1.04MB/s]վ'ᴗ' ի-:  16%|█▋        | 52.4M/320M [00:53<04:04, 1.09MB/s]վ'ᴗ' ի-:  17%|█▋        | 53.5M/320M [00:55<04:23, 1.01MB/s]վ'ᴗ' ի-:  17%|█▋        | 54.5M/320M [00:56<04:26, 994kB/s] վ'ᴗ' ի-:  17%|█▋        | 55.6M/320M [00:57<04:47, 919kB/s]վ'ᴗ' ի-:  18%|█▊        | 56.6M/320M [00:58<04:34, 960kB/s]վ'ᴗ' ի-:  18%|█▊        | 57.7M/320M [00:59<04:25, 988kB/s]վ'ᴗ' ի-:  18%|█▊        | 58.7M/320M [01:00<04:26, 978kB/s]վ'ᴗ' ի-:  19%|█▊        | 59.8M/320M [01:02<05:30, 786kB/s]վ'ᴗ' ի-:  19%|█▉        | 60.8M/320M [01:03<05:15, 820kB/s]վ'ᴗ' ի-:  19%|█▉        | 61.9M/320M [01:04<04:51, 883kB/s]վ'ᴗ' ի-:  20%|█▉        | 62.9M/320M [01:05<04:54, 873kB/s]վ'ᴗ' ի-:  20%|██        | 64.0M/320M [01:06<04:45, 896kB/s]վ'ᴗ' ի-:  20%|██        | 65.0M/320M [01:07<04:31, 939kB/s]վ'ᴗ' ի-:  21%|██        | 66.1M/320M [01:09<04:37, 915kB/s]վ'ᴗ' ի-:  21%|██        | 67.1M/320M [01:10<04:24, 957kB/s]վ'ᴗ' ի-:  21%|██▏       | 68.2M/320M [01:12<05:28, 766kB/s]վ'ᴗ' ի-:  22%|██▏       | 69.2M/320M [01:13<05:08, 811kB/s]վ'ᴗ' ի-:  22%|██▏       | 70.3M/320M [01:14<04:53, 851kB/s]վ'ᴗ' ի-:  22%|██▏       | 71.3M/320M [01:15<04:34, 904kB/s]վ'ᴗ' ի-:  23%|██▎       | 72.4M/320M [01:16<04:37, 892kB/s]վ'ᴗ' ի-:  23%|██▎       | 73.4M/320M [01:17<04:04, 1.01MB/s]վ'ᴗ' ի-:  23%|██▎       | 74.4M/320M [01:17<03:09, 1.30MB/s]վ'ᴗ' ի-:  24%|██▎       | 75.5M/320M [01:17<02:20, 1.74MB/s]վ'ᴗ' ի-:  24%|██▍       | 76.5M/320M [01:17<01:46, 2.28MB/s]վ'ᴗ' ի-:  24%|██▍       | 77.6M/320M [01:17<01:22, 2.93MB/s]վ'ᴗ' ի-:  25%|██▍       | 78.6M/320M [01:18<01:09, 3.45MB/s]վ'ᴗ' ի-:  25%|██▍       | 79.7M/320M [01:18<01:39, 2.40MB/s]վ'ᴗ' ի-:  25%|██▌       | 80.7M/320M [01:19<01:59, 2.00MB/s]վ'ᴗ' ի-:  26%|██▌       | 81.8M/320M [01:20<02:53, 1.37MB/s]վ'ᴗ' ի-:  26%|██▌       | 82.8M/320M [01:21<03:07, 1.27MB/s]վ'ᴗ' ի-:  26%|██▌       | 83.9M/320M [01:22<03:09, 1.24MB/s]վ'ᴗ' ի-:  27%|██▋       | 84.9M/320M [01:23<03:25, 1.14MB/s]վ'ᴗ' ի-:  27%|██▋       | 86.0M/320M [01:24<03:29, 1.11MB/s]վ'ᴗ' ի-:  27%|██▋       | 87.0M/320M [01:25<03:39, 1.06MB/s]վ'ᴗ' ի-:  28%|██▊       | 88.1M/320M [01:26<03:29, 1.11MB/s]վ'ᴗ' ի-:  28%|██▊       | 89.1M/320M [01:27<03:30, 1.09MB/s]վ'ᴗ' ի-:  28%|██▊       | 90.2M/320M [01:28<03:30, 1.09MB/s]վ'ᴗ' ի-:  29%|██▊       | 91.2M/320M [01:29<03:31, 1.08MB/s]վ'ᴗ' ի-:  29%|██▉       | 92.3M/320M [01:30<03:30, 1.08MB/s]վ'ᴗ' ի-:  29%|██▉       | 93.3M/320M [01:31<03:29, 1.08MB/s]վ'ᴗ' ի-:  30%|██▉       | 94.4M/320M [01:32<03:29, 1.07MB/s]վ'ᴗ' ի-:  30%|██▉       | 95.4M/320M [01:33<03:28, 1.08MB/s]վ'ᴗ' ի-:  30%|███       | 96.5M/320M [01:34<03:35, 1.04MB/s]վ'ᴗ' ի-:  31%|███       | 97.5M/320M [01:35<03:32, 1.05MB/s]վ'ᴗ' ի-:  31%|███       | 98.6M/320M [01:36<03:21, 1.10MB/s]վ'ᴗ' ի-:  31%|███       | 99.6M/320M [01:37<03:29, 1.05MB/s]վ'ᴗ' ի-:  31%|███▏      | 101M/320M [01:38<03:19, 1.10MB/s] վ'ᴗ' ի-:  32%|███▏      | 102M/320M [01:39<03:28, 1.05MB/s]վ'ᴗ' ի-:  32%|███▏      | 103M/320M [01:40<03:25, 1.06MB/s]վ'ᴗ' ի-:  32%|███▏      | 104M/320M [01:41<03:31, 1.02MB/s]վ'ᴗ' ի-:  33%|███▎      | 105M/320M [01:42<03:42, 966kB/s] վ'ᴗ' ի-:  33%|███▎      | 106M/320M [01:43<03:35, 993kB/s]վ'ᴗ' ի-:  33%|███▎      | 107M/320M [01:44<03:36, 981kB/s]վ'ᴗ' ի-:  34%|███▍      | 108M/320M [01:46<03:37, 973kB/s]վ'ᴗ' ի-:  34%|███▍      | 109M/320M [01:46<03:23, 1.03MB/s]վ'ᴗ' ի-:  34%|███▍      | 110M/320M [01:48<03:27, 1.01MB/s]վ'ᴗ' ի-:  35%|███▍      | 111M/320M [01:49<03:22, 1.03MB/s][DataSet] >>> Download failed, retrying, 4 attempts left
[DataSet] >>> Downloading /kaggle/data/Amazon2014Electronics_550_MMRec.zip from https://zenodo.org/records/11003225/files/Amazon2014Electronics_550_MMRec.zip...
վ'ᴗ' ի-:  35%|███▍      | 111M/320M [02:00<03:22, 1.03MB/s][DataSet] >>> Download failed, retrying, 3 attempts left
[Wall TIME] >>> ChiefCoach.train takes 31.811779 seconds ...
[Coach] >>> TRAIN @Epoch: 219  >>>  || LOSS Avg: 0.10143
[Coach] >>> VALID @Epoch: 219  >>> 
[Coach] >>> TEST  @Epoch: 219  >>> 
[Wall TIME] >>> ChiefCoach.train takes 33.821543 seconds ...
[Wall TIME] >>> ChiefCoach.valid takes 20.969396 seconds ...
[Coach] >>> TRAIN @Epoch: 220  >>>  || LOSS Avg: 0.10141
[Coach] >>> VALID @Epoch: 220  >>>  || RECALL@1 Avg: 0.0092 || RECALL@10 Avg: 0.0449 || RECALL@20 Avg: 0.0675 || NDCG@10 Avg: 0.0246 || NDCG@20 Avg: 0.0304
[Coach] >>> TEST  @Epoch: 220  >>> 
[Wall TIME] >>> ChiefCoach.train takes 31.600636 seconds ...
[Coach] >>> TRAIN @Epoch: 221  >>>  || LOSS Avg: 0.10127
[Coach] >>> VALID @Epoch: 221  >>> 
[Coach] >>> TEST  @Epoch: 221  >>> 
[Wall TIME] >>> ChiefCoach.train takes 31.530334 seconds ...
[Coach] >>> TRAIN @Epoch: 222  >>>  || LOSS Avg: 0.10135
[Coach] >>> VALID @Epoch: 222  >>> 
[Coach] >>> TEST  @Epoch: 222  >>> 
[Wall TIME] >>> ChiefCoach.train takes 33.444513 seconds ...
[Coach] >>> TRAIN @Epoch: 223  >>>  || LOSS Avg: 0.10126
[Coach] >>> VALID @Epoch: 223  >>> 
[Coach] >>> TEST  @Epoch: 223  >>> 
[Wall TIME] >>> ChiefCoach.train takes 31.702770 seconds ...
[Coach] >>> TRAIN @Epoch: 224  >>>  || LOSS Avg: 0.10118
[Coach] >>> VALID @Epoch: 224  >>> 
[Coach] >>> TEST  @Epoch: 224  >>> 
[Wall TIME] >>> ChiefCoach.train takes 32.802821 seconds ...
[Wall TIME] >>> ChiefCoach.valid takes 21.193208 seconds ...
[Coach] >>> TRAIN @Epoch: 225  >>>  || LOSS Avg: 0.10134
[Coach] >>> VALID @Epoch: 225  >>>  || RECALL@1 Avg: 0.0093 || RECALL@10 Avg: 0.0449 || RECALL@20 Avg: 0.0675 || NDCG@10 Avg: 0.0246 || NDCG@20 Avg: 0.0304
[Coach] >>> TEST  @Epoch: 225  >>> 
[Wall TIME] >>> ChiefCoach.train takes 31.712241 seconds ...
[Coach] >>> TRAIN @Epoch: 226  >>>  || LOSS Avg: 0.10111
[Coach] >>> VALID @Epoch: 226  >>> 
[Coach] >>> TEST  @Epoch: 226  >>> 
[Wall TIME] >>> ChiefCoach.train takes 32.658303 seconds ...
[Coach] >>> TRAIN @Epoch: 227  >>>  || LOSS Avg: 0.10123
[Coach] >>> VALID @Epoch: 227  >>> 
[Coach] >>> TEST  @Epoch: 227  >>> 
[Wall TIME] >>> ChiefCoach.train takes 31.974791 seconds ...
[Coach] >>> TRAIN @Epoch: 228  >>>  || LOSS Avg: 0.10117
[Coach] >>> VALID @Epoch: 228  >>> 
[Coach] >>> TEST  @Epoch: 228  >>> 
[Wall TIME] >>> ChiefCoach.train takes 33.580900 seconds ...
[Coach] >>> TRAIN @Epoch: 229  >>>  || LOSS Avg: 0.10107
[Coach] >>> VALID @Epoch: 229  >>> 
[Coach] >>> TEST  @Epoch: 229  >>> 
[Wall TIME] >>> ChiefCoach.train takes 31.607292 seconds ...
[Wall TIME] >>> ChiefCoach.valid takes 21.185749 seconds ...
[Coach] >>> TRAIN @Epoch: 230  >>>  || LOSS Avg: 0.10108
[Coach] >>> VALID @Epoch: 230  >>>  || RECALL@1 Avg: 0.0093 || RECALL@10 Avg: 0.0449 || RECALL@20 Avg: 0.0673 || NDCG@10 Avg: 0.0246 || NDCG@20 Avg: 0.0303
[Coach] >>> TEST  @Epoch: 230  >>> 
[Wall TIME] >>> ChiefCoach.train takes 31.743620 seconds ...
[Coach] >>> TRAIN @Epoch: 231  >>>  || LOSS Avg: 0.10121
[Coach] >>> VALID @Epoch: 231  >>> 
[Coach] >>> TEST  @Epoch: 231  >>> 
[Wall TIME] >>> ChiefCoach.train takes 33.591533 seconds ...
[Coach] >>> TRAIN @Epoch: 232  >>>  || LOSS Avg: 0.10107
[Coach] >>> VALID @Epoch: 232  >>> 
[Coach] >>> TEST  @Epoch: 232  >>> 
[Wall TIME] >>> ChiefCoach.train takes 31.823338 seconds ...
[Coach] >>> TRAIN @Epoch: 233  >>>  || LOSS Avg: 0.10116
[Coach] >>> VALID @Epoch: 233  >>> 
[Coach] >>> TEST  @Epoch: 233  >>> 
[Wall TIME] >>> ChiefCoach.train takes 33.580729 seconds ...
[Coach] >>> TRAIN @Epoch: 234  >>>  || LOSS Avg: 0.10090
[Coach] >>> VALID @Epoch: 234  >>> 
[Coach] >>> TEST  @Epoch: 234  >>> 
[Wall TIME] >>> ChiefCoach.train takes 31.641959 seconds ...
[Wall TIME] >>> ChiefCoach.valid takes 21.200928 seconds ...
[Coach] >>> Better ***NDCG@20*** of ***0.0304*** 
[Coach] >>> TRAIN @Epoch: 235  >>>  || LOSS Avg: 0.10084
[Coach] >>> VALID @Epoch: 235  >>>  || RECALL@1 Avg: 0.0093 || RECALL@10 Avg: 0.0450 || RECALL@20 Avg: 0.0674 || NDCG@10 Avg: 0.0247 || NDCG@20 Avg: 0.0304
[Coach] >>> TEST  @Epoch: 235  >>> 
[Wall TIME] >>> ChiefCoach.train takes 33.622752 seconds ...
[Coach] >>> TRAIN @Epoch: 236  >>>  || LOSS Avg: 0.10100
[Coach] >>> VALID @Epoch: 236  >>> 
[Coach] >>> TEST  @Epoch: 236  >>> 
[Wall TIME] >>> ChiefCoach.train takes 31.613040 seconds ...
[Coach] >>> TRAIN @Epoch: 237  >>>  || LOSS Avg: 0.10092
[Coach] >>> VALID @Epoch: 237  >>> 
[Coach] >>> TEST  @Epoch: 237  >>> 
[Wall TIME] >>> ChiefCoach.train takes 32.506544 seconds ...
[Coach] >>> TRAIN @Epoch: 238  >>>  || LOSS Avg: 0.10078
[Coach] >>> VALID @Epoch: 238  >>> 
[Coach] >>> TEST  @Epoch: 238  >>> 
[Wall TIME] >>> ChiefCoach.train takes 31.745245 seconds ...
[Coach] >>> TRAIN @Epoch: 239  >>>  || LOSS Avg: 0.10082
[Coach] >>> VALID @Epoch: 239  >>> 
[Coach] >>> TEST  @Epoch: 239  >>> 
[Wall TIME] >>> ChiefCoach.train takes 31.866477 seconds ...
[Wall TIME] >>> ChiefCoach.valid takes 21.119292 seconds ...
[Coach] >>> Better ***NDCG@20*** of ***0.0304*** 
[Coach] >>> TRAIN @Epoch: 240  >>>  || LOSS Avg: 0.10091
[Coach] >>> VALID @Epoch: 240  >>>  || RECALL@1 Avg: 0.0093 || RECALL@10 Avg: 0.0448 || RECALL@20 Avg: 0.0675 || NDCG@10 Avg: 0.0246 || NDCG@20 Avg: 0.0304
[Coach] >>> TEST  @Epoch: 240  >>> 
[Wall TIME] >>> ChiefCoach.train takes 33.147551 seconds ...
[Coach] >>> TRAIN @Epoch: 241  >>>  || LOSS Avg: 0.10080
[Coach] >>> VALID @Epoch: 241  >>> 
[Coach] >>> TEST  @Epoch: 241  >>> 
[Wall TIME] >>> ChiefCoach.train takes 31.915579 seconds ...
[Coach] >>> TRAIN @Epoch: 242  >>>  || LOSS Avg: 0.10085
[Coach] >>> VALID @Epoch: 242  >>> 
[Coach] >>> TEST  @Epoch: 242  >>> 
[Wall TIME] >>> ChiefCoach.train takes 33.582999 seconds ...
[Coach] >>> TRAIN @Epoch: 243  >>>  || LOSS Avg: 0.10072
[Coach] >>> VALID @Epoch: 243  >>> 
[Coach] >>> TEST  @Epoch: 243  >>> 
[Wall TIME] >>> ChiefCoach.train takes 31.784638 seconds ...
[Coach] >>> TRAIN @Epoch: 244  >>>  || LOSS Avg: 0.10071
[Coach] >>> VALID @Epoch: 244  >>> 
[Coach] >>> TEST  @Epoch: 244  >>> 
[Wall TIME] >>> ChiefCoach.train takes 33.211602 seconds ...
[Wall TIME] >>> ChiefCoach.valid takes 21.384533 seconds ...
[Coach] >>> Better ***NDCG@20*** of ***0.0304*** 
[Coach] >>> TRAIN @Epoch: 245  >>>  || LOSS Avg: 0.10059
[Coach] >>> VALID @Epoch: 245  >>>  || RECALL@1 Avg: 0.0093 || RECALL@10 Avg: 0.0449 || RECALL@20 Avg: 0.0675 || NDCG@10 Avg: 0.0247 || NDCG@20 Avg: 0.0304
[Coach] >>> TEST  @Epoch: 245  >>> 
[Wall TIME] >>> ChiefCoach.train takes 31.794357 seconds ...
[Coach] >>> TRAIN @Epoch: 246  >>>  || LOSS Avg: 0.10063
[Coach] >>> VALID @Epoch: 246  >>> 
[Coach] >>> TEST  @Epoch: 246  >>> 
[Wall TIME] >>> ChiefCoach.train takes 33.827348 seconds ...
[Coach] >>> TRAIN @Epoch: 247  >>>  || LOSS Avg: 0.10064
[Coach] >>> VALID @Epoch: 247  >>> 
[Coach] >>> TEST  @Epoch: 247  >>> 
[Wall TIME] >>> ChiefCoach.train takes 31.910918 seconds ...
[Coach] >>> TRAIN @Epoch: 248  >>>  || LOSS Avg: 0.10061
[Coach] >>> VALID @Epoch: 248  >>> 
[Coach] >>> TEST  @Epoch: 248  >>> 
[Wall TIME] >>> ChiefCoach.train takes 34.142694 seconds ...
[Coach] >>> TRAIN @Epoch: 249  >>>  || LOSS Avg: 0.10062
[Coach] >>> VALID @Epoch: 249  >>> 
[Coach] >>> TEST  @Epoch: 249  >>> 
[Wall TIME] >>> ChiefCoach.train takes 31.572457 seconds ...
[Wall TIME] >>> ChiefCoach.valid takes 21.035758 seconds ...
[Coach] >>> Better ***NDCG@20*** of ***0.0305*** 
[Coach] >>> TRAIN @Epoch: 250  >>>  || LOSS Avg: 0.10071
[Coach] >>> VALID @Epoch: 250  >>>  || RECALL@1 Avg: 0.0094 || RECALL@10 Avg: 0.0448 || RECALL@20 Avg: 0.0676 || NDCG@10 Avg: 0.0247 || NDCG@20 Avg: 0.0305
[Coach] >>> TEST  @Epoch: 250  >>> 
[Wall TIME] >>> ChiefCoach.train takes 31.808044 seconds ...
[Coach] >>> TRAIN @Epoch: 251  >>>  || LOSS Avg: 0.10059
[Coach] >>> VALID @Epoch: 251  >>> 
[Coach] >>> TEST  @Epoch: 251  >>> 
[Wall TIME] >>> ChiefCoach.train takes 32.849059 seconds ...
[Coach] >>> TRAIN @Epoch: 252  >>>  || LOSS Avg: 0.10049
[Coach] >>> VALID @Epoch: 252  >>> 
[Coach] >>> TEST  @Epoch: 252  >>> 
[Wall TIME] >>> ChiefCoach.train takes 31.878490 seconds ...
[Coach] >>> TRAIN @Epoch: 253  >>>  || LOSS Avg: 0.10054
[Coach] >>> VALID @Epoch: 253  >>> 
[Coach] >>> TEST  @Epoch: 253  >>> 
[Wall TIME] >>> ChiefCoach.train takes 33.390593 seconds ...
[Coach] >>> TRAIN @Epoch: 254  >>>  || LOSS Avg: 0.10047
[Coach] >>> VALID @Epoch: 254  >>> 
[Coach] >>> TEST  @Epoch: 254  >>> 
[Wall TIME] >>> ChiefCoach.train takes 31.742381 seconds ...
[Wall TIME] >>> ChiefCoach.valid takes 20.914649 seconds ...
[Coach] >>> Better ***NDCG@20*** of ***0.0305*** 
[Coach] >>> TRAIN @Epoch: 255  >>>  || LOSS Avg: 0.10051
[Coach] >>> VALID @Epoch: 255  >>>  || RECALL@1 Avg: 0.0093 || RECALL@10 Avg: 0.0450 || RECALL@20 Avg: 0.0679 || NDCG@10 Avg: 0.0247 || NDCG@20 Avg: 0.0305
[Coach] >>> TEST  @Epoch: 255  >>> 
[Wall TIME] >>> ChiefCoach.train takes 32.694609 seconds ...
[Coach] >>> TRAIN @Epoch: 256  >>>  || LOSS Avg: 0.10037
[Coach] >>> VALID @Epoch: 256  >>> 
[Coach] >>> TEST  @Epoch: 256  >>> 
[Wall TIME] >>> ChiefCoach.train takes 31.677769 seconds ...
[Coach] >>> TRAIN @Epoch: 257  >>>  || LOSS Avg: 0.10033
[Coach] >>> VALID @Epoch: 257  >>> 
[Coach] >>> TEST  @Epoch: 257  >>> 
[Wall TIME] >>> ChiefCoach.train takes 33.765243 seconds ...
[Coach] >>> TRAIN @Epoch: 258  >>>  || LOSS Avg: 0.10035
[Coach] >>> VALID @Epoch: 258  >>> 
[Coach] >>> TEST  @Epoch: 258  >>> 
[Wall TIME] >>> ChiefCoach.train takes 31.855120 seconds ...
[Coach] >>> TRAIN @Epoch: 259  >>>  || LOSS Avg: 0.10045
[Coach] >>> VALID @Epoch: 259  >>> 
[Coach] >>> TEST  @Epoch: 259  >>> 
[Wall TIME] >>> ChiefCoach.train takes 31.683663 seconds ...
[Wall TIME] >>> ChiefCoach.valid takes 20.913336 seconds ...
[Coach] >>> TRAIN @Epoch: 260  >>>  || LOSS Avg: 0.10048
[Coach] >>> VALID @Epoch: 260  >>>  || RECALL@1 Avg: 0.0092 || RECALL@10 Avg: 0.0451 || RECALL@20 Avg: 0.0677 || NDCG@10 Avg: 0.0247 || NDCG@20 Avg: 0.0305
[Coach] >>> TEST  @Epoch: 260  >>> 
[Wall TIME] >>> ChiefCoach.train takes 32.721884 seconds ...
[Coach] >>> TRAIN @Epoch: 261  >>>  || LOSS Avg: 0.10034
[Coach] >>> VALID @Epoch: 261  >>> 
[Coach] >>> TEST  @Epoch: 261  >>> 
[Wall TIME] >>> ChiefCoach.train takes 31.505869 seconds ...
[Coach] >>> TRAIN @Epoch: 262  >>>  || LOSS Avg: 0.10035
[Coach] >>> VALID @Epoch: 262  >>> 
[Coach] >>> TEST  @Epoch: 262  >>> 
[Wall TIME] >>> ChiefCoach.train takes 32.624292 seconds ...
[Coach] >>> TRAIN @Epoch: 263  >>>  || LOSS Avg: 0.10031
[Coach] >>> VALID @Epoch: 263  >>> 
[Coach] >>> TEST  @Epoch: 263  >>> 
[Wall TIME] >>> ChiefCoach.train takes 31.637620 seconds ...
[Coach] >>> TRAIN @Epoch: 264  >>>  || LOSS Avg: 0.10023
[Coach] >>> VALID @Epoch: 264  >>> 
[Coach] >>> TEST  @Epoch: 264  >>> 
[Wall TIME] >>> ChiefCoach.train takes 33.575444 seconds ...
[Wall TIME] >>> ChiefCoach.valid takes 20.946384 seconds ...
[Coach] >>> TRAIN @Epoch: 265  >>>  || LOSS Avg: 0.10034
[Coach] >>> VALID @Epoch: 265  >>>  || RECALL@1 Avg: 0.0092 || RECALL@10 Avg: 0.0450 || RECALL@20 Avg: 0.0677 || NDCG@10 Avg: 0.0247 || NDCG@20 Avg: 0.0305
[Coach] >>> TEST  @Epoch: 265  >>> 
[Wall TIME] >>> ChiefCoach.train takes 31.545388 seconds ...
[Coach] >>> TRAIN @Epoch: 266  >>>  || LOSS Avg: 0.10023
[Coach] >>> VALID @Epoch: 266  >>> 
[Coach] >>> TEST  @Epoch: 266  >>> 
[Wall TIME] >>> ChiefCoach.train takes 33.234775 seconds ...
[Coach] >>> TRAIN @Epoch: 267  >>>  || LOSS Avg: 0.10010
[Coach] >>> VALID @Epoch: 267  >>> 
[Coach] >>> TEST  @Epoch: 267  >>> 
[Wall TIME] >>> ChiefCoach.train takes 31.755322 seconds ...
[Coach] >>> TRAIN @Epoch: 268  >>>  || LOSS Avg: 0.10004
[Coach] >>> VALID @Epoch: 268  >>> 
[Coach] >>> TEST  @Epoch: 268  >>> 
